Date;Daily total dose;Daily cases;Daily deaths;Daily recovery;Seriously ill
14.08.2021;482316;19949;145;15364;
15.08.2021;379674;18847;154;14426;
16.08.2021;910413;18163;165;16642;
17.08.2021;1017227;21692;183;14636;
18.08.2021;849085;19944;168;15537;
19.08.2021;781852;19320;216;14743;
20.08.2021;863866;19918;204;15561;
21.08.2021;383910;19351;232;13163;
22.08.2021;317175;18622;206;13263;
23.08.2021;890632;18857;232;15833;
24.08.2021;754580;19191;230;15373;
25.08.2021;675810;19970;217;16651;
26.08.2021;665998;19616;257;15205;
27.08.2021;643458;18340;244;14528;
28.08.2021;319371;17912;245;12175;
29.08.2021;294482;17332;255;11396;
30.08.2021;313482;19557;245;13401;
31.08.2021;849216;21893;252;14106;
1.09.2021;706330;23946;290;15164;
2.09.2021;0;23496;283;20004;
3.09.2021;813077;22857;276;14527;
4.09.2021;382825;20033;278;19464;
5.09.2021;352089;19391;269;24289;
6.09.2021;868298;20962;271;29327;
7.09.2021;847051;23638;274;34402;
8.09.2021;753961;23914;262;30103;
9.09.2021;685318;23846;257;31322;
10.09.2021;780742;23562;214;35083;
11.09.2021;406087;22923;259;30144;
12.09.2021;293904;21352;243;25616;
13.09.2021;682949;24613;231;26052;
14.09.2021;570009;27802;276;29191;
15.09.2021;525195;28224;248;28536;
16.09.2021;494127;28118;262;32249;
17.09.2021;572278;27692;237;23197;
18.09.2021;300878;26161;221;24023;
19.09.2021;216856;26398;213;27160;
20.09.2021;500311;27688;231;27949;
21.09.2021;455001;29338;260;23361;
22.09.2021;426502;28168;242;23096;
23.09.2021;400962;27844;217;21267;
24.09.2021;486569;27197;221;20458;
25.09.2021;261628;26145;193;19199;
26.09.2021;198481;25861;228;24875;
27.09.2021;465498;27188;206;25160;
28.09.2021;428209;28892;239;30336;
29.09.2021;395108;29386;227;31018;
30.09.2021;366394;29104;216;32119;
1.10.2021;430131;28873;210;26224;
2.10.2021;234194;27973;203;22110;
3.10.2021;173855;27351;194;22004;
4.10.2021;411865;28810;248;33152;
5.10.2021;332665;29802;228;32269;
6.10.2021;312875;30438;236;31413;
7.10.2021;283112;30019;217;32240;
8.10.2021;363453;30201;188;28167;
9.10.2021;187589;28645;206;24217;
10.10.2021;135057;28370;196;25772;
11.10.2021;306217;30563;188;33861;
12.10.2021;274468;33860;237;30110;
13.10.2021;242206;31248;236;30331;
14.10.2021;234957;30709;203;26461;
15.10.2021;291276;30694;181;25513;
16.10.2021;152703;28537;212;25611;
17.10.2021;109276;24114;186;24403;
18.10.2021;236122;29240;214;26539;
19.10.2021;218058;30862;223;27352;
20.10.2021;194818;29760;214;28803;
21.10.2021;187264;28465;198;29160;
22.10.2021;232925;28192;228;30302;
23.10.2021;123898;26217;217;27663;
24.10.2021;91115;24792;195;24403;
25.10.2021;224799;27663;232;30824;
26.10.2021;194083;29643;215;31467;
27.10.2021;187267;26896;210;30542;
28.10.2021;161935;25528;229;27651;
29.10.2021;99423;24409;209;30846;
30.10.2021;86994;23096;203;28632;
31.10.2021;70738;23948;201;26175;
1.11.2021;205283;28678;217;29296;
2.11.2021;177263;29796;224;29837;
3.11.2021;167832;29764;246;33366;
4.11.2021;177095;29482;228;34743;
5.11.2021;214996;28193;198;32201;
6.11.2021;88300;27474;203;30584;
7.11.2021;66812;25304;200;28852;
8.11.2021;183785;27824;187;28255;
9.11.2021;161504;28662;196;28859;
10.11.2021;143025;27259;203;27513;
11.11.2021;163056;24898;197;24360;
12.11.2021;189268;23637;217;25164;
13.11.2021;83507;22583;215;25254;
14.11.2021;64358;21624;189;20550;
15.11.2021;192645;23852;215;25258;
16.11.2021;168125;25101;227;27447;
17.11.2021;155265;23867;229;28543;
18.11.2021;146728;22234;226;29538;
19.11.2021;170669;23810;218;28749;
20.11.2021;71817;23347;201;29163;
21.11.2021;55435;21177;195;34290;
22.11.2021;146153;24856;193;28935;
23.11.2021;128231;28170;208;29353;
24.11.2021;123972;27592;175;28285;
25.11.2021;118858;24467;222;29639;
26.11.2021;142772;24002;201;25341;
27.11.2021;70720;23759;192;25103;
28.11.2021;56073;21655;213;20007;
29.11.2021;147131;24317;189;23273;
30.11.2021;129022;25216;207;24498;
1.12.2021;126162;22556;196;24113;
2.12.2021;124040;21747;192;22284;
3.12.2021;147820;21495;187;20193;
4.12.2021;68867;20374;228;19463;
5.12.2021;52898;19357;185;24278;
6.12.2021;131990;20033;187;25611;
7.12.2021;118362;22687;198;24366;
8.12.2021;116058;20874;192;29883;
9.12.2021;117178;19696;195;27263;
10.12.2021;138702;18561;176;25129;
11.12.2021;67812;19255;191;23180;
12.12.2021;55111;17956;182;22648;
13.12.2021;148382;18796;171;23242;
14.12.2021;131256;21477;181;24042;
15.12.2021;101838;19872;193;25239;
16.12.2021;356339;18100;167;25664;
17.12.2021;751315;18141;190;24245;
18.12.2021;480568;17644;191;25568;
19.12.2021;433342;16910;171;22858;
20.12.2021;853834;18762;176;24497;
21.12.2021;848947;19859;187;25532;
22.12.2021;804231;19095;179;22816;
23.12.2021;719425;18771;168;21605;
24.12.2021;709587;18910;133;20351;
25.12.2021;354541;20470;145;22109;
26.12.2021;305630;20138;173;21214;
27.12.2021;677959;26099;157;22024;
28.12.2021;639663;32176;184;23104;
29.12.2021;599349;36684;142;25638;
30.12.2021;562917;39681;139;24854;
31.12.2021;511231;40786;163;23968;
1.01.2022;284470;36731;145;23325;
2.01.2022;284540;33520;129;22161;
3.01.2022;682699;44869;160;27492;
4.01.2022;653488;54724;137;26561;
5.01.2022;643863;66467;143;29316;
6.01.2022;668194;68413;156;25502;
7.01.2022;754791;63214;157;29197;
8.01.2022;379883;66237;141;34592;
9.01.2022;283107;61727;173;35163;
10.01.2022;617838;65236;141;38242;
11.01.2022;529282;74266;137;39226;
12.01.2022;463675;77722;145;42573;
13.01.2022;434483;75564;153;51675;
14.01.2022;500242;67857;167;56256;
15.01.2022;245261;63967;177;52016;
16.01.2022;158367;54100;136;68895;
17.01.2022;348221;64935;162;72106;
18.01.2022;287228;69658;157;77612;
19.01.2022;221922;72615;176;84426;
20.01.2022;223673;71843;166;85948;
21.01.2022;245141;72555;181;87192;
22.01.2022;109291;72856;184;89926;
23.01.2022;77888;65503;185;75422;
24.01.2022;195206;67023;156;78362;
25.01.2022;159360;76341;174;82203;
26.01.2022;154211;77434;188;85501;
27.01.2022;164628;82180;174;83225;
28.01.2022;195229;93586;210;85503;
29.01.2022;91615;94783;174;83261;
30.01.2022;74716;88145;189;81530;
31.01.2022;203273;93261;182;93438;
1.02.2022;189781;102601;198;87562;
2.02.2022;177387;110682;217;86671;
3.02.2022;173739;107530;233;88014;
4.02.2022;212771;111157;248;83536;
5.02.2022;97925;98715;221;80402;
6.02.2022;76653;87934;201;76552;
7.02.2022;215592;96514;236;83274;
8.02.2022;178297;111096;241;82168;
9.02.2022;175050;108563;266;88647;
10.02.2022;166435;98602;264;87932;
11.02.2022;200514;95065;253;85758;
12.02.2022;95002;86193;272;73526;
13.02.2022;66184;73787;276;70169;
14.02.2022;166247;76632;266;74936;
15.02.2022;153516;94730;309;102673;
16.02.2022;149679;94176;271;104409;
17.02.2022;122813;92406;258;103988;
18.02.2022;130818;87411;264;102094;
19.02.2022;69337;80454;278;96664;
20.02.2022;50627;70355;263;91164;
21.02.2022;149463;85026;268;94402;
22.02.2022;128749;86070;271;98199;
23.02.2022;115527;86600;268;95526;
24.02.2022;100316;79708;281;94413;
25.02.2022;109990;71736;266;90117;
26.02.2022;49090;61764;221;85552;
27.02.2022;34150;49792;206;69845;
28.02.2022;94190;64275;213;76832;
1.03.2022;87858;59885;203;71545;
2.03.2022;82394;56780;189;68268;
3.03.2022;68439;49424;188;66873;
4.03.2022;73023;38283;180;63311;
5.03.2022;29047;32389;174;57894;
6.03.2022;17784;27671;170;50241;
7.03.2022;58001;34343;132;68815;
8.03.2022;49703;37407;130;69294;
9.03.2022;46597;33243;143;68822;
10.03.2022;38591;29492;140;62245;
11.03.2022;39126;25401;123;52269;
12.03.2022;13257;20465;132;42751;
13.03.2022;8524;17426;138;35568;
14.03.2022;29930;24404;133;38812;
15.03.2022;30187;24614;115;30553;
16.03.2022;32224;22345;118;32364;
17.03.2022;41658;21354;101;25619;
18.03.2022;43960;19126;123;20274;
;;;;;
